Dynamic,Field,"System.String NotebookForMe.Model.MusicItem.<PreviewUrl>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.MovieItem.<Title>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.MovieItem.<Overview>k__BackingField"
Dynamic,Field,"System.Double NotebookForMe.Model.MovieItem.<Vote>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.MovieItem.<Poster>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.MovieItem.<Release>k__BackingField"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<NotebookForMe.Model.Item> NotebookForMe.ModelView.MainPageModel._listItems"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<NotebookForMe.Model.Item> NotebookForMe.ModelView.MainPageModel._homeListItems"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<NotebookForMe.Model.MusicItem> NotebookForMe.ModelView.MainPageModel._musicList"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<NotebookForMe.Model.MovieItem> NotebookForMe.ModelView.MainPageModel._movieList"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<NotebookForMe.Model.MovieItem> NotebookForMe.ModelView.ResearchMovieModel._movieList"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<NotebookForMe.Model.MusicItem> NotebookForMe.ModelView.ResearchMusicModel._musicList"
Dynamic,Field,"System.Int32 NotebookForMe.Login.<btn_login_google_Tapped>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder NotebookForMe.Login.<btn_login_google_Tapped>d__1.<>t__builder"
Dynamic,Field,"NotebookForMe.Login NotebookForMe.Login.<btn_login_google_Tapped>d__1.<>4__this"
Dynamic,Field,"System.Int32 NotebookForMe.Login.<btn_login_google_Tapped>d__1.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.MobileServices.MobileServiceUser> NotebookForMe.Login.<btn_login_google_Tapped>d__1.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> NotebookForMe.Login.<btn_login_google_Tapped>d__1.<>u__2"
Dynamic,Field,"NotebookForMe.Program.<>c NotebookForMe.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback NotebookForMe.Program.<>c.<>9__0_0"
Dynamic,Field,"NotebookForMe.View.ResearchMovie.<>c NotebookForMe.View.ResearchMovie.<>c.<>9"
Dynamic,Field,"System.Action<System.Object> NotebookForMe.View.ResearchMovie.<>c.<>9__3_0"
Dynamic,Field,"NotebookForMe.View.ResearchMusic.<>c NotebookForMe.View.ResearchMusic.<>c.<>9"
Dynamic,Field,"System.Action<System.Object> NotebookForMe.View.ResearchMusic.<>c.<>9__3_0"
Dynamic,Field,"System.Int32 NotebookForMe.Model.MusicItem.<GetMusic>d__20.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> NotebookForMe.Model.MusicItem.<GetMusic>d__20.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> NotebookForMe.Model.MusicItem.<GetMusic>d__20.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.Model.MusicItem.<SearchMusic>d__21.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> NotebookForMe.Model.MusicItem.<SearchMusic>d__21.<>t__builder"
Dynamic,Field,"System.String NotebookForMe.Model.MusicItem.<SearchMusic>d__21.name"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> NotebookForMe.Model.MusicItem.<SearchMusic>d__21.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.Model.MovieItem.<GetMovie>d__20.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> NotebookForMe.Model.MovieItem.<GetMovie>d__20.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> NotebookForMe.Model.MovieItem.<GetMovie>d__20.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.Model.MovieItem.<SearchMovie>d__21.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> NotebookForMe.Model.MovieItem.<SearchMovie>d__21.<>t__builder"
Dynamic,Field,"System.String NotebookForMe.Model.MovieItem.<SearchMovie>d__21.name"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> NotebookForMe.Model.MovieItem.<SearchMovie>d__21.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.ModelView.MainPageModel.<InitializeModel>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder NotebookForMe.ModelView.MainPageModel.<InitializeModel>d__5.<>t__builder"
Dynamic,Field,"System.Collections.Generic.List<NotebookForMe.Model.MovieItem> NotebookForMe.ModelView.MainPageModel.<InitializeModel>d__5.<movies>5__1"
Dynamic,Field,"NotebookForMe.ModelView.MainPageModel NotebookForMe.ModelView.MainPageModel.<InitializeModel>d__5.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> NotebookForMe.ModelView.MainPageModel.<InitializeModel>d__5.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> NotebookForMe.ModelView.MainPageModel.<InitializeModel>d__5.<>u__2"
Dynamic,Field,"System.Int32 NotebookForMe.ModelView.MainPageModel.<>c__DisplayClass11_0.time"
Dynamic,Field,"System.Int32 NotebookForMe.ModelView.MainPageModel.<>c__DisplayClass13_0.time"
Dynamic,Field,"System.Int32 NotebookForMe.ModelView.MainPageModel.<FindMusic>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder NotebookForMe.ModelView.MainPageModel.<FindMusic>d__18.<>t__builder"
Dynamic,Field,"System.String NotebookForMe.ModelView.MainPageModel.<FindMusic>d__18.query"
Dynamic,Field,"NotebookForMe.ModelView.MainPageModel NotebookForMe.ModelView.MainPageModel.<FindMusic>d__18.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> NotebookForMe.ModelView.MainPageModel.<FindMusic>d__18.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.ModelView.ResearchMovieModel.<FindMovie>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder NotebookForMe.ModelView.ResearchMovieModel.<FindMovie>d__1.<>t__builder"
Dynamic,Field,"System.String NotebookForMe.ModelView.ResearchMovieModel.<FindMovie>d__1.query"
Dynamic,Field,"NotebookForMe.ModelView.ResearchMovieModel NotebookForMe.ModelView.ResearchMovieModel.<FindMovie>d__1.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> NotebookForMe.ModelView.ResearchMovieModel.<FindMovie>d__1.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.ModelView.ResearchMusicModel.<FindMusic>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder NotebookForMe.ModelView.ResearchMusicModel.<FindMusic>d__1.<>t__builder"
Dynamic,Field,"System.String NotebookForMe.ModelView.ResearchMusicModel.<FindMusic>d__1.query"
Dynamic,Field,"NotebookForMe.ModelView.ResearchMusicModel NotebookForMe.ModelView.ResearchMusicModel.<FindMusic>d__1.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> NotebookForMe.ModelView.ResearchMusicModel.<FindMusic>d__1.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.View.ResearchMovie.<>c.<<Button_Tapped>b__3_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder NotebookForMe.View.ResearchMovie.<>c.<<Button_Tapped>b__3_0>d.<>t__builder"
Dynamic,Field,"System.Object NotebookForMe.View.ResearchMovie.<>c.<<Button_Tapped>b__3_0>d.item"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter NotebookForMe.View.ResearchMovie.<>c.<<Button_Tapped>b__3_0>d.<>u__1"
Dynamic,Field,"System.Int32 NotebookForMe.View.ResearchMusic.<>c.<<Button_Tapped>b__3_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder NotebookForMe.View.ResearchMusic.<>c.<<Button_Tapped>b__3_0>d.<>t__builder"
Dynamic,Field,"System.Object NotebookForMe.View.ResearchMusic.<>c.<<Button_Tapped>b__3_0>d.item"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter NotebookForMe.View.ResearchMusic.<>c.<<Button_Tapped>b__3_0>d.<>u__1"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Reflection.Missing System.Reflection.Missing.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.CallSite<T>.Target"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.value__"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.None"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.CheckedContext"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSimpleName"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSpecialName"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.BinaryOperationLogical"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertExplicit"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertArrayIndex"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultIndexed"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ValueFromCompoundAssignment"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultDiscarded"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler GalaSoft.MvvmLight.ObservableObject.PropertyChanged"
Dynamic,Field,"System.Nullable<System.Boolean> GalaSoft.MvvmLight.ViewModelBase._isInDesignMode"
Dynamic,Field,"GalaSoft.MvvmLight.Messaging.IMessenger GalaSoft.MvvmLight.ViewModelBase._messengerInstance"
Dynamic,Field,"T GalaSoft.MvvmLight.Messaging.GenericMessage<T>.<Content>k__BackingField"
Dynamic,Field,"System.Object GalaSoft.MvvmLight.Messaging.MessageBase.<Sender>k__BackingField"
Dynamic,Field,"System.Object GalaSoft.MvvmLight.Messaging.MessageBase.<Target>k__BackingField"
Dynamic,Field,"System.Object GalaSoft.MvvmLight.Messaging.Messenger.CreationLock"
Dynamic,Field,"GalaSoft.MvvmLight.Messaging.IMessenger GalaSoft.MvvmLight.Messaging.Messenger._defaultInstance"
Dynamic,Field,"System.Object GalaSoft.MvvmLight.Messaging.Messenger._registerLock"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>> GalaSoft.MvvmLight.Messaging.Messenger._recipientsOfSubclassesAction"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>> GalaSoft.MvvmLight.Messaging.Messenger._recipientsStrictAction"
Dynamic,Field,"System.Threading.SynchronizationContext GalaSoft.MvvmLight.Messaging.Messenger._context"
Dynamic,Field,"System.Boolean GalaSoft.MvvmLight.Messaging.Messenger._isCleanupRegistered"
Dynamic,Field,"System.String GalaSoft.MvvmLight.Messaging.NotificationMessage.<Notification>k__BackingField"
Dynamic,Field,"System.String GalaSoft.MvvmLight.Messaging.NotificationMessage<T>.<Notification>k__BackingField"
Dynamic,Field,"System.Delegate GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback._callback"
Dynamic,Field,"T GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.<NewValue>k__BackingField"
Dynamic,Field,"T GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.<OldValue>k__BackingField"
Dynamic,Field,"System.String GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase.<PropertyName>k__BackingField"
Dynamic,Field,"System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary> GalaSoft.MvvmLight.Helpers.DesignerLibrary._detectedDesignerPlatformLibrary"
Dynamic,Field,"System.Int32 GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary.value__"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary.Unknown"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary.Net"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary.WinRt"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary.Silverlight"
Dynamic,Field,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Helpers.Empty.ConcreteTask"
Dynamic,Field,"System.Nullable<System.Boolean> GalaSoft.MvvmLight.Helpers.FeatureDetection._isPrivateReflectionSupported"
Dynamic,Field,"System.Action GalaSoft.MvvmLight.Helpers.WeakAction._staticAction"
Dynamic,Field,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakAction.<Method>k__BackingField"
Dynamic,Field,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakAction.<ActionReference>k__BackingField"
Dynamic,Field,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakAction.<Reference>k__BackingField"
Dynamic,Field,"System.Action<T> GalaSoft.MvvmLight.Helpers.WeakAction<T>._staticAction"
Dynamic,Field,"System.Func<TResult> GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>._staticFunc"
Dynamic,Field,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.<Method>k__BackingField"
Dynamic,Field,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.<FuncReference>k__BackingField"
Dynamic,Field,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.<Reference>k__BackingField"
Dynamic,Field,"System.Func<T, TResult> GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>._staticFunc"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.WeakAction GalaSoft.MvvmLight.Command.RelayCommand._execute"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean> GalaSoft.MvvmLight.Command.RelayCommand._canExecute"
Dynamic,Field,"System.EventHandler GalaSoft.MvvmLight.Command.RelayCommand.CanExecuteChanged"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.WeakAction<T> GalaSoft.MvvmLight.Command.RelayCommand<T>._execute"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.WeakFunc<T, System.Boolean> GalaSoft.MvvmLight.Command.RelayCommand<T>._canExecute"
Dynamic,Field,"System.EventHandler GalaSoft.MvvmLight.Command.RelayCommand<T>.CanExecuteChanged"
Dynamic,Field,"GalaSoft.MvvmLight.ViewModelBase.<>c GalaSoft.MvvmLight.ViewModelBase.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> GalaSoft.MvvmLight.ViewModelBase.<>c.<>9__11_0"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.WeakAction GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken.Action"
Dynamic,Field,"System.Object GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken.Token"
Dynamic,Field,"GalaSoft.MvvmLight.Messaging.Messenger.<>c GalaSoft.MvvmLight.Messaging.Messenger.<>c.<>9"
Dynamic,Field,"System.Func<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken, System.Boolean> GalaSoft.MvvmLight.Messaging.Messenger.<>c.<>9__24_0"
Dynamic,Field,"System.Action GalaSoft.MvvmLight.Messaging.Messenger.<>c__DisplayClass28_0.cleanupAction"
Dynamic,Field,"GalaSoft.MvvmLight.Helpers.Empty.<>c GalaSoft.MvvmLight.Helpers.Empty.<>c.<>9"
Dynamic,Field,"<t>j__TPar <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>.<t>i__Field"
Dynamic,Field,"<attribute>j__TPar <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>.<attribute>i__Field"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, System.Reflection.ConstructorInfo> GalaSoft.MvvmLight.Ioc.SimpleIoc._constructorInfos"
Dynamic,Field,"System.String GalaSoft.MvvmLight.Ioc.SimpleIoc._defaultKey"
Dynamic,Field,"System.Object[] GalaSoft.MvvmLight.Ioc.SimpleIoc._emptyArguments"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.Dictionary<System.String, System.Delegate>> GalaSoft.MvvmLight.Ioc.SimpleIoc._factories"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.Dictionary<System.String, System.Object>> GalaSoft.MvvmLight.Ioc.SimpleIoc._instancesRegistry"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, System.Type> GalaSoft.MvvmLight.Ioc.SimpleIoc._interfaceToClassMap"
Dynamic,Field,"System.Object GalaSoft.MvvmLight.Ioc.SimpleIoc._syncLock"
Dynamic,Field,"GalaSoft.MvvmLight.Ioc.SimpleIoc GalaSoft.MvvmLight.Ioc.SimpleIoc._default"
Dynamic,Field,"TClass GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass24_0<TClass>.instance"
Dynamic,Field,"System.String GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0<TClass>.key"
Dynamic,Field,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<>9"
Dynamic,Field,"System.Func<System.Reflection.ConstructorInfo, System.Boolean> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<>9__28_0"
Dynamic,Field,"System.Func<System.Reflection.ConstructorInfo, System.Boolean> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<>9__28_1"
Dynamic,Field,"System.Func<System.Reflection.ConstructorInfo, System.Boolean> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<>9__28_2"
Dynamic,Field,"System.Func<System.Reflection.ConstructorInfo, <>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute>> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<>9__29_0"
Dynamic,Field,"System.Func<<>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute>, System.Boolean> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<>9__29_1"
Dynamic,Field,"System.Func<<>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute>, System.Reflection.ConstructorInfo> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<>9__29_2"
Dynamic,Field,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__32<TService> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__32<TService>.<>9"
